Дата,Год,Квартал,Район,Средняя цена за м² (₽)
1995-01-01,1995,1,Центральный,9084.42
1995-01-01,1995,1,Калининский,7354.05
1995-01-01,1995,1,Восточный,6921.46
1995-01-01,1995,1,Заречный,6748.43
1995-04-01,1995,2,Центральный,9084.42
1995-04-01,1995,2,Калининский,7354.05
1995-04-01,1995,2,Восточный,6921.46
1995-04-01,1995,2,Заречный,6748.43
1995-07-01,1995,3,Центральный,9084.42
1995-07-01,1995,3,Калининский,7354.05
1995-07-01,1995,3,Восточный,6921.46
1995-07-01,1995,3,Заречный,6748.43
1995-10-01,1995,4,Центральный,9084.42
1995-10-01,1995,4,Калининский,7354.05
1995-10-01,1995,4,Восточный,6921.46
1995-10-01,1995,4,Заречный,6748.43
1996-01-01,1996,1,Центральный,9856.59
1996-01-01,1996,1,Калининский,7979.15
1996-01-01,1996,1,Восточный,7509.79
1996-01-01,1996,1,Заречный,7322.04
1996-04-01,1996,2,Центральный,9856.59
1996-04-01,1996,2,Калининский,7979.15
1996-04-01,1996,2,Восточный,7509.79
1996-04-01,1996,2,Заречный,7322.04
1996-07-01,1996,3,Центральный,9856.59
1996-07-01,1996,3,Калининский,7979.15
1996-07-01,1996,3,Восточный,7509.79
1996-07-01,1996,3,Заречный,7322.04
1996-10-01,1996,4,Центральный,9856.59
1996-10-01,1996,4,Калининский,7979.15
1996-10-01,1996,4,Восточный,7509.79
1996-10-01,1996,4,Заречный,7322.04
1997-01-01,1997,1,Центральный,10694.41
1997-01-01,1997,1,Калининский,8657.38
1997-01-01,1997,1,Восточный,8148.12
1997-01-01,1997,1,Заречный,7944.42
1997-04-01,1997,2,Центральный,10694.41
1997-04-01,1997,2,Калининский,8657.38
1997-04-01,1997,2,Восточный,8148.12
1997-04-01,1997,2,Заречный,7944.42
1997-07-01,1997,3,Центральный,10694.41
1997-07-01,1997,3,Калининский,8657.38
1997-07-01,1997,3,Восточный,8148.12
1997-07-01,1997,3,Заречный,7944.42
1997-10-01,1997,4,Центральный,10694.41
1997-10-01,1997,4,Калининский,8657.38
1997-10-01,1997,4,Восточный,8148.12
1997-10-01,1997,4,Заречный,7944.42
1998-01-01,1998,1,Центральный,11603.43
1998-01-01,1998,1,Калининский,9393.25
1998-01-01,1998,1,Восточный,8840.71
1998-01-01,1998,1,Заречный,8619.69
1998-04-01,1998,2,Центральный,11603.43
1998-04-01,1998,2,Калининский,9393.25
1998-04-01,1998,2,Восточный,8840.71
1998-04-01,1998,2,Заречный,8619.69
1998-07-01,1998,3,Центральный,11603.43
1998-07-01,1998,3,Калининский,9393.25
1998-07-01,1998,3,Восточный,8840.71
1998-07-01,1998,3,Заречный,8619.69
1998-10-01,1998,4,Центральный,11603.43
1998-10-01,1998,4,Калининский,9393.25
1998-10-01,1998,4,Восточный,8840.71
1998-10-01,1998,4,Заречный,8619.69
1999-01-01,1999,1,Центральный,12589.72
1999-01-01,1999,1,Калининский,10191.68
1999-01-01,1999,1,Восточный,9592.17
1999-01-01,1999,1,Заречный,9352.36
1999-04-01,1999,2,Центральный,12589.72
1999-04-01,1999,2,Калининский,10191.68
1999-04-01,1999,2,Восточный,9592.17
1999-04-01,1999,2,Заречный,9352.36
1999-07-01,1999,3,Центральный,12589.72
1999-07-01,1999,3,Калининский,10191.68
1999-07-01,1999,3,Восточный,9592.17
1999-07-01,1999,3,Заречный,9352.36
1999-10-01,1999,4,Центральный,12589.72
1999-10-01,1999,4,Калининский,10191.68
1999-10-01,1999,4,Восточный,9592.17
1999-10-01,1999,4,Заречный,9352.36
2000-01-01,2000,1,Центральный,13659.85
2000-01-01,2000,1,Калининский,11057.97
2000-01-01,2000,1,Восточный,10407.5
2000-01-01,2000,1,Заречный,10147.32
2000-04-01,2000,2,Центральный,13659.85
2000-04-01,2000,2,Калининский,11057.97
2000-04-01,2000,2,Восточный,10407.5
2000-04-01,2000,2,Заречный,10147.32
2000-07-01,2000,3,Центральный,13659.85
2000-07-01,2000,3,Калининский,11057.97
2000-07-01,2000,3,Восточный,10407.5
2000-07-01,2000,3,Заречный,10147.32
2000-10-01,2000,4,Центральный,13659.85
2000-10-01,2000,4,Калининский,11057.97
2000-10-01,2000,4,Восточный,10407.5
2000-10-01,2000,4,Заречный,10147.32
2001-01-01,2001,1,Центральный,14820.93
2001-01-01,2001,1,Калининский,11997.9
2001-01-01,2001,1,Восточный,11292.14
2001-01-01,2001,1,Заречный,11009.84
2001-04-01,2001,2,Центральный,14820.93
2001-04-01,2001,2,Калининский,11997.9
2001-04-01,2001,2,Восточный,11292.14
2001-04-01,2001,2,Заречный,11009.84
2001-07-01,2001,3,Центральный,14820.93
2001-07-01,2001,3,Калининский,11997.9
2001-07-01,2001,3,Восточный,11292.14
2001-07-01,2001,3,Заречный,11009.84
2001-10-01,2001,4,Центральный,14820.93
2001-10-01,2001,4,Калининский,11997.9
2001-10-01,2001,4,Восточный,11292.14
2001-10-01,2001,4,Заречный,11009.84
2002-01-01,2002,1,Центральный,16080.71
2002-01-01,2002,1,Калининский,13017.72
2002-01-01,2002,1,Восточный,12251.97
2002-01-01,2002,1,Заречный,11945.67
2002-04-01,2002,2,Центральный,16080.71
2002-04-01,2002,2,Калининский,13017.72
2002-04-01,2002,2,Восточный,12251.97
2002-04-01,2002,2,Заречный,11945.67
2002-07-01,2002,3,Центральный,16080.71
